"0","str(QVI_transaction_data)"
"1","tibble [264,836 x 8]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DATE          "
"1",""
"1",":"
"1"," num [1:264836] "
"1",""
"1","43390 43599 43605 43329 43330"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STORE_NBR     "
"1",""
"1",":"
"1"," num [1:264836] "
"1",""
"1","1 1 1 2 2 4 4 4 5 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LYLTY_CARD_NBR"
"1",""
"1",":"
"1"," num [1:264836] "
"1",""
"1","1000 1307 1343 2373 2426"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TXN_ID        "
"1",""
"1",":"
"1"," num [1:264836] "
"1",""
"1","1 348 383 974 1038"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PROD_NBR      "
"1",""
"1",":"
"1"," num [1:264836] "
"1",""
"1","5 66 61 69 108 57 16 24 42 52"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PROD_NAME     "
"1",""
"1",":"
"1"," chr [1:264836] "
"1",""
"1","""Natural Chip        Compny SeaSalt175g"" ""CCs Nacho Cheese    175g"" ""Smiths Crinkle Cut  Chips Chicken 170g"" ""Smiths Chip Thinly  S/Cream&Onion 175g"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PROD_QTY      "
"1",""
"1",":"
"1"," num [1:264836] "
"1",""
"1","2 3 2 5 3 1 1 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TOT_SALES     "
"1",""
"1",":"
"1"," num [1:264836] "
"1",""
"1","6 6.3 2.9 15 13.8 5.1 5.7 3.6 3.9 7.2"
"1",""
"1"," ..."
"1",""
"1","
"
"0","QVI_transaction_data$DATE<- as.Date(as.character(QVI_transaction_data$DATE),format = ""%Y%m%d"",origin =""1899-12-30"")"
